Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression

    DOUBLE          shift and go to state 26
    LB              shift and go to state 24
    INT             shift and go to state 27
    BOOL            shift and go to state 29
    NOT             shift and go to state 30
    NAME            shift and go to state 73
    CHAR            shift and go to state 18
    STRING          shift and go to state 28

    double_expression              shift and go to state 68
    int_expression                 shift and go to state 69
    bool_expression                shift and go to state 70
    var                            shift and go to state 71
    expression                     shift and go to state 72
    string_expression              shift and go to state 16

state 25

    (89) dowhile_expression -> DO . LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> DO . LP dowhile_expression RP WHILE LB condition RB

    LP              shift and go to state 74


state 26

    (44) double_expression -> DOUBLE .

    PLUS            reduce using rule 44 (double_expression -> DOUBLE .)
    MINUS           reduce using rule 44 (double_expression -> DOUBLE .)
    MULTIPLY        reduce using rule 44 (double_expression -> DOUBLE .)
    DIVIDE          reduce using rule 44 (double_expression -> DOUBLE .)
    MOD             reduce using rule 44 (double_expression -> DOUBLE .)
    POWER           reduce using rule 44 (double_expression -> DOUBLE .)
    SEMICOLON       reduce using rule 44 (double_expression -> DOUBLE .)
    LESS            reduce using rule 44 (double_expression -> DOUBLE .)
    LESSEQUAL       reduce using rule 44 (double_expression -> DOUBLE .)
    GREATER         reduce using rule 44 (double_expression -> DOUBLE .)
    GREATEREQUAL    reduce using rule 44 (double_expression -> DOUBLE .)
    EQUALITY        reduce using rule 44 (double_expression -> DOUBLE .)
    RB              reduce using rule 44 (double_expression -> DOUBLE .)
    OR              reduce using rule 44 (double_expression -> DOUBLE .)
    AND             reduce using rule 44 (double_expression -> DOUBLE .)
    COMMA           reduce using rule 44 (double_expression -> DOUBLE .)


state 27

    (53) int_expression -> INT .

    INCREMENT       reduce using rule 53 (int_expression -> INT .)
    DECREMENT       reduce using rule 53 (int_expression -> INT .)
    PLUS            reduce using rule 53 (int_expression -> INT .)
    MINUS           reduce using rule 53 (int_expression -> INT .)
    MULTIPLY        reduce using rule 53 (int_expression -> INT .)
    DIVIDE          reduce using rule 53 (int_expression -> INT .)
    MOD             reduce using rule 53 (int_expression -> INT .)
    POWER           reduce using rule 53 (int_expression -> INT .)
    SEMICOLON       reduce using rule 53 (int_expression -> INT .)
    LESS            reduce using rule 53 (int_expression -> INT .)
    LESSEQUAL       reduce using rule 53 (int_expression -> INT .)
    GREATER         reduce using rule 53 (int_expression -> INT .)
    GREATEREQUAL    reduce using rule 53 (int_expression -> INT .)
    EQUALITY        reduce using rule 53 (int_expression -> INT .)
    RB              reduce using rule 53 (int_expression -> INT .)
    OR              reduce using rule 53 (int_expression -> INT .)
    AND             reduce using rule 53 (int_expression -> INT .)
    COMMA           reduce using rule 53 (int_expression -> INT .)


state 28

    (73) string_expression -> STRING .

    PLUS            reduce using rule 73 (string_expression -> STRING .)
    SEMICOLON       reduce using rule 73 (string_expression -> STRING .)
    LESS            reduce using rule 73 (string_expression -> STRING .)
    LESSEQUAL       reduce using rule 73 (string_expression -> STRING .)
    GREATER         reduce using rule 73 (string_expression -> STRING .)
    GREATEREQUAL    reduce using rule 73 (string_expression -> STRING .)
    EQUALITY        reduce using rule 73 (string_expression -> STRING .)
    OR              reduce using rule 73 (string_expression -> STRING .)
    AND             reduce using rule 73 (string_expression -> STRING .)
    RB              reduce using rule 73 (string_expression -> STRING .)
    COMMA           reduce using rule 73 (string_expression -> STRING .)


state 29

    (62) bool_expression -> BOOL .

    OR              reduce using rule 62 (bool_expression -> BOOL .)
    AND             reduce using rule 62 (bool_expression -> BOOL .)
    SEMICOLON       reduce using rule 62 (bool_expression -> BOOL .)
    LESS            reduce using rule 62 (bool_expression -> BOOL .)
    LESSEQUAL       reduce using rule 62 (bool_expression -> BOOL .)
    GREATER         reduce using rule 62 (bool_expression -> BOOL .)
    GREATEREQUAL    reduce using rule 62 (bool_expression -> BOOL .)
    EQUALITY        reduce using rule 62 (bool_expression -> BOOL .)
    RB              reduce using rule 62 (bool_expression -> BOOL .)
    COMMA           reduce using rule 62 (bool_expression -> BOOL .)


state 30

    (71) bool_expression -> NOT . bool_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
    (68) bool_expression -> . expression GREATER expression
    (69) bool_expression -> . expression GREATEREQUAL expression
    (70) bool_expression -> . expression EQUALITY expression
    (71) bool_expression -> . NOT bool_expression
    (72) bool_expression -> . LB bool_expression RB
    (17) var -> . NAME
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 29
    NOT             shift and go to state 30
    LB              shift and go to state 77
    NAME            shift and go to state 73
    CHAR            shift and go to state 18
    DOUBLE          shift and go to state 26
    INT             shift and go to state 27
    STRING          shift and go to state 28

    bool_expression                shift and go to state 75
    var                            shift and go to state 76
    expression                     shift and go to state 72
    double_expression              shift and go to state 12
    int_expression                 shift and go to state 78
    string_expression              shift and go to state 16

state 31

    (1) calc -> assignment SEMICOLON .
    (2) calc -> assignment SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (33) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (34) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (35) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (36) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (37) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (38) assignment -> . empty
    (27) declaration -> . DOUBLE_TYPE NAME
    (28) declaration -> . INT_TYPE NAME
    (29) declaration -> . STRING_TYPE NAME
    (30) declaration -> . CHARACTER_TYPE NAME
    (31) declaration -> . BOOL_TYPE NAME
    (32) declaration -> . empty
    (39) variable_update -> . NAME ASSIGNMENT double_expression
    (40) variable_update -> . NAME ASSIGNMENT int_expression
    (41) variable_update -> . NAME ASSIGNMENT string_expression
    (42) variable_update -> . NAME ASSIGNMENT CHAR
    (43) variable_update -> . NAME ASSIGNMENT bool_expression
    (21) expression -> . var
    (22) expression -> . CHAR
    (23) expression -> . double_expression
    (24) expression -> . int_expression
    (25) expression -> . string_expression
    (26) expression -> . bool_expression
    (18) printoutput -> . PRINT LB printexpression RB
    (89) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (90) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (91) increment -> . int_expression INCREMENT
    (92) decrement -> . int_expression DECREMENT
    (76) empty -> .
    (17) var -> . NAME
    (44) double_expression -> . DOUBLE
    (45) double_expression -> . var
    (46) double_expression -> . double_expression PLUS double_expression
    (47) double_expression -> . double_expression MINUS double_expression
    (48) double_expression -> . double_expression MULTIPLY double_expression
    (49) double_expression -> . double_expression DIVIDE double_expression
    (50) double_expression -> . double_expression MOD double_expression
    (51) double_expression -> . double_expression POWER double_expression
    (52) double_expression -> . LB double_expression RB
    (53) int_expression -> . INT
    (54) int_expression -> . var
    (55) int_expression -> . int_expression PLUS int_expression
    (56) int_expression -> . int_expression MINUS int_expression
    (57) int_expression -> . int_expression MULTIPLY int_expression
    (58) int_expression -> . int_expression DIVIDE int_expression
    (59) int_expression -> . int_expression MOD int_expression
    (60) int_expression -> . int_expression POWER int_expression
    (61) int_expression -> . LB int_expression RB
    (73) string_expression -> . STRING
    (74) string_expression -> . var
    (75) string_expression -> . string_expression PLUS string_expression
    (62) bool_expression -> . BOOL
    (63) bool_expression -> . var
    (64) bool_expression -> . bool_expression OR bool_expression
    (65) bool_expression -> . bool_expression AND bool_expression
    (66) bool_expression -> . expression LESS expression
    (67) bool_expression -> . expression LESSEQUAL expression
