Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
    (54) double_expression -> . double_expression POWER double_expression
    (55) double_expression -> . LB double_expression RB
    (56) int_expression -> . INT
    (57) int_expression -> . var
    (58) int_expression -> . int_expression PLUS int_expression
    (59) int_expression -> . int_expression MINUS int_expression
    (60) int_expression -> . int_expression MULTIPLY int_expression
    (61) int_expression -> . int_expression DIVIDE int_expression
    (62) int_expression -> . int_expression MOD int_expression
    (63) int_expression -> . int_expression POWER int_expression
    (64) int_expression -> . LB int_expression RB
    (65) bool_expression -> . BOOL
    (66) bool_expression -> . var
    (67) bool_expression -> . bool_expression OR bool_expression
    (68) bool_expression -> . bool_expression AND bool_expression
    (69) bool_expression -> . expression LESS expression
    (70) bool_expression -> . expression LESSEQUAL expression
    (71) bool_expression -> . expression GREATER expression
    (72) bool_expression -> . expression GREATEREQUAL expression
    (73) bool_expression -> . expression EQUALITY expression
    (74) bool_expression -> . NOT bool_expression
    (75) bool_expression -> . LB bool_expression RB
    (19) var -> . NAME
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (76) string_expression -> . STRING
    (77) string_expression -> . var
    (78) string_expression -> . string_expression PLUS string_expression

    DOUBLE          shift and go to state 28
    LB              shift and go to state 25
    INT             shift and go to state 29
    BOOL            shift and go to state 31
    NOT             shift and go to state 32
    NAME            shift and go to state 77
    CHAR            shift and go to state 19
    STRING          shift and go to state 30

    double_expression              shift and go to state 72
    int_expression                 shift and go to state 73
    bool_expression                shift and go to state 74
    var                            shift and go to state 75
    expression                     shift and go to state 76
    string_expression              shift and go to state 17

state 26

    (94) dowhile_expression -> DO . LP insidewhile RP WHILE LB condition RB
    (95) dowhile_expression -> DO . LP dowhile_expression RP WHILE LB condition RB

    LP              shift and go to state 78


state 27

    (100) struct -> STRUCT . NAME LP insidestruct RP

    NAME            shift and go to state 79


state 28

    (47) double_expression -> DOUBLE .

    PLUS            reduce using rule 47 (double_expression -> DOUBLE .)
    MINUS           reduce using rule 47 (double_expression -> DOUBLE .)
    MULTIPLY        reduce using rule 47 (double_expression -> DOUBLE .)
    DIVIDE          reduce using rule 47 (double_expression -> DOUBLE .)
    MOD             reduce using rule 47 (double_expression -> DOUBLE .)
    POWER           reduce using rule 47 (double_expression -> DOUBLE .)
    SEMICOLON       reduce using rule 47 (double_expression -> DOUBLE .)
    LESS            reduce using rule 47 (double_expression -> DOUBLE .)
    LESSEQUAL       reduce using rule 47 (double_expression -> DOUBLE .)
    GREATER         reduce using rule 47 (double_expression -> DOUBLE .)
    GREATEREQUAL    reduce using rule 47 (double_expression -> DOUBLE .)
    EQUALITY        reduce using rule 47 (double_expression -> DOUBLE .)
    RB              reduce using rule 47 (double_expression -> DOUBLE .)
    OR              reduce using rule 47 (double_expression -> DOUBLE .)
    AND             reduce using rule 47 (double_expression -> DOUBLE .)
    COMMA           reduce using rule 47 (double_expression -> DOUBLE .)


state 29

    (56) int_expression -> INT .

    INCREMENT       reduce using rule 56 (int_expression -> INT .)
    DECREMENT       reduce using rule 56 (int_expression -> INT .)
    PLUS            reduce using rule 56 (int_expression -> INT .)
    MINUS           reduce using rule 56 (int_expression -> INT .)
    MULTIPLY        reduce using rule 56 (int_expression -> INT .)
    DIVIDE          reduce using rule 56 (int_expression -> INT .)
    MOD             reduce using rule 56 (int_expression -> INT .)
    POWER           reduce using rule 56 (int_expression -> INT .)
    SEMICOLON       reduce using rule 56 (int_expression -> INT .)
    LESS            reduce using rule 56 (int_expression -> INT .)
    LESSEQUAL       reduce using rule 56 (int_expression -> INT .)
    GREATER         reduce using rule 56 (int_expression -> INT .)
    GREATEREQUAL    reduce using rule 56 (int_expression -> INT .)
    EQUALITY        reduce using rule 56 (int_expression -> INT .)
    RB              reduce using rule 56 (int_expression -> INT .)
    OR              reduce using rule 56 (int_expression -> INT .)
    AND             reduce using rule 56 (int_expression -> INT .)
    COMMA           reduce using rule 56 (int_expression -> INT .)


state 30

    (76) string_expression -> STRING .

    PLUS            reduce using rule 76 (string_expression -> STRING .)
    SEMICOLON       reduce using rule 76 (string_expression -> STRING .)
    LESS            reduce using rule 76 (string_expression -> STRING .)
    LESSEQUAL       reduce using rule 76 (string_expression -> STRING .)
    GREATER         reduce using rule 76 (string_expression -> STRING .)
    GREATEREQUAL    reduce using rule 76 (string_expression -> STRING .)
    EQUALITY        reduce using rule 76 (string_expression -> STRING .)
    OR              reduce using rule 76 (string_expression -> STRING .)
    AND             reduce using rule 76 (string_expression -> STRING .)
    RB              reduce using rule 76 (string_expression -> STRING .)
    COMMA           reduce using rule 76 (string_expression -> STRING .)


state 31

    (65) bool_expression -> BOOL .

    OR              reduce using rule 65 (bool_expression -> BOOL .)
    AND             reduce using rule 65 (bool_expression -> BOOL .)
    SEMICOLON       reduce using rule 65 (bool_expression -> BOOL .)
    LESS            reduce using rule 65 (bool_expression -> BOOL .)
    LESSEQUAL       reduce using rule 65 (bool_expression -> BOOL .)
    GREATER         reduce using rule 65 (bool_expression -> BOOL .)
    GREATEREQUAL    reduce using rule 65 (bool_expression -> BOOL .)
    EQUALITY        reduce using rule 65 (bool_expression -> BOOL .)
    RB              reduce using rule 65 (bool_expression -> BOOL .)
    COMMA           reduce using rule 65 (bool_expression -> BOOL .)


state 32

    (74) bool_expression -> NOT . bool_expression
    (65) bool_expression -> . BOOL
    (66) bool_expression -> . var
    (67) bool_expression -> . bool_expression OR bool_expression
    (68) bool_expression -> . bool_expression AND bool_expression
    (69) bool_expression -> . expression LESS expression
    (70) bool_expression -> . expression LESSEQUAL expression
    (71) bool_expression -> . expression GREATER expression
    (72) bool_expression -> . expression GREATEREQUAL expression
    (73) bool_expression -> . expression EQUALITY expression
    (74) bool_expression -> . NOT bool_expression
    (75) bool_expression -> . LB bool_expression RB
    (19) var -> . NAME
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . var
    (49) double_expression -> . double_expression PLUS double_expression
    (50) double_expression -> . double_expression MINUS double_expression
    (51) double_expression -> . double_expression MULTIPLY double_expression
    (52) double_expression -> . double_expression DIVIDE double_expression
    (53) double_expression -> . double_expression MOD double_expression
    (54) double_expression -> . double_expression POWER double_expression
    (55) double_expression -> . LB double_expression RB
    (56) int_expression -> . INT
    (57) int_expression -> . var
    (58) int_expression -> . int_expression PLUS int_expression
    (59) int_expression -> . int_expression MINUS int_expression
    (60) int_expression -> . int_expression MULTIPLY int_expression
    (61) int_expression -> . int_expression DIVIDE int_expression
    (62) int_expression -> . int_expression MOD int_expression
    (63) int_expression -> . int_expression POWER int_expression
    (64) int_expression -> . LB int_expression RB
    (76) string_expression -> . STRING
    (77) string_expression -> . var
    (78) string_expression -> . string_expression PLUS string_expression

    BOOL            shift and go to state 31
    NOT             shift and go to state 32
    LB              shift and go to state 82
    NAME            shift and go to state 77
    CHAR            shift and go to state 19
    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    STRING          shift and go to state 30

    bool_expression                shift and go to state 80
    var                            shift and go to state 81
    expression                     shift and go to state 76
    double_expression              shift and go to state 13
    int_expression                 shift and go to state 83
    string_expression              shift and go to state 17

state 33

    (1) calc -> assignment SEMICOLON .
    (2) calc -> assignment SEMICOLON . calc
    (1) calc -> . assignment SEMICOLON
    (2) calc -> . assignment SEMICOLON calc
    (3) calc -> . declaration SEMICOLON
    (4) calc -> . declaration SEMICOLON calc
    (5) calc -> . variable_update SEMICOLON
    (6) calc -> . variable_update SEMICOLON calc
    (7) calc -> . expression SEMICOLON
    (8) calc -> . expression SEMICOLON calc
    (9) calc -> . printoutput SEMICOLON
    (10) calc -> . printoutput SEMICOLON calc
    (11) calc -> . dowhile_expression SEMICOLON
    (12) calc -> . dowhile_expression SEMICOLON calc
    (13) calc -> . increment SEMICOLON
    (14) calc -> . increment SEMICOLON calc
    (15) calc -> . decrement SEMICOLON
    (16) calc -> . decrement SEMICOLON calc
    (17) calc -> . struct SEMICOLON
    (18) calc -> . struct SEMICOLON calc
    (36) assignment -> . DOUBLE_TYPE NAME ASSIGNMENT double_expression
    (37) assignment -> . INT_TYPE NAME ASSIGNMENT int_expression
    (38) assignment -> . STRING_TYPE NAME ASSIGNMENT string_expression
    (39) assignment -> . CHARACTER_TYPE NAME ASSIGNMENT CHAR
    (40) assignment -> . BOOL_TYPE NAME ASSIGNMENT bool_expression
    (41) assignment -> . empty
    (29) declaration -> . DOUBLE_TYPE NAME
    (30) declaration -> . INT_TYPE NAME
    (31) declaration -> . STRING_TYPE NAME
    (32) declaration -> . CHARACTER_TYPE NAME
    (33) declaration -> . BOOL_TYPE NAME
    (34) declaration -> . NAME NAME
    (35) declaration -> . empty
    (42) variable_update -> . NAME ASSIGNMENT double_expression
    (43) variable_update -> . NAME ASSIGNMENT int_expression
    (44) variable_update -> . NAME ASSIGNMENT string_expression
    (45) variable_update -> . NAME ASSIGNMENT CHAR
    (46) variable_update -> . NAME ASSIGNMENT bool_expression
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression
    (20) printoutput -> . PRINT LB printexpression RB
    (94) dowhile_expression -> . DO LP insidewhile RP WHILE LB condition RB
    (95) dowhile_expression -> . DO LP dowhile_expression RP WHILE LB condition RB
    (101) increment -> . int_expression INCREMENT
    (102) decrement -> . int_expression DECREMENT
    (100) struct -> . STRUCT NAME LP insidestruct RP
    (103) empty -> .
    (19) var -> . NAME
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . var
    (49) double_expression -> . double_expression PLUS double_expression
