Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> calc
  ! OR              [ reduce using rule 81 (string_expression -> var .) ]
  ! AND             [ reduce using rule 81 (string_expression -> var .) ]
  ! RB              [ reduce using rule 81 (string_expression -> var .) ]
  ! COMMA           [ reduce using rule 81 (string_expression -> var .) ]
  ! OR              [ reduce using rule 69 (bool_expression -> var .) ]
  ! AND             [ reduce using rule 69 (bool_expression -> var .) ]
  ! SEMICOLON       [ reduce using rule 69 (bool_expression -> var .) ]
  ! LESS            [ reduce using rule 69 (bool_expression -> var .) ]
  ! LESSEQUAL       [ reduce using rule 69 (bool_expression -> var .) ]
  ! GREATER         [ reduce using rule 69 (bool_expression -> var .) ]
  ! GREATEREQUAL    [ reduce using rule 69 (bool_expression -> var .) ]
  ! EQUALITY        [ reduce using rule 69 (bool_expression -> var .) ]
  ! NOTEQUAL        [ reduce using rule 69 (bool_expression -> var .) ]
  ! RB              [ reduce using rule 69 (bool_expression -> var .) ]
  ! COMMA           [ reduce using rule 69 (bool_expression -> var .) ]


state 24

    (20) printoutput -> PRINT . LB printexpression RB

    LB              shift and go to state 73


state 25

    (57) double_expression -> LB . double_expression RB
    (67) int_expression -> LB . int_expression RB
    (83) string_expression -> LB . string_expression RB
    (79) bool_expression -> LB . bool_expression RB
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (80) string_expression -> . STRING
    (81) string_expression -> . var
    (82) string_expression -> . string_expression PLUS string_expression
    (83) string_expression -> . LB string_expression RB
    (68) bool_expression -> . BOOL
    (69) bool_expression -> . var
    (70) bool_expression -> . bool_expression OR bool_expression
    (71) bool_expression -> . bool_expression AND bool_expression
    (72) bool_expression -> . expression LESS expression
    (73) bool_expression -> . expression LESSEQUAL expression
    (74) bool_expression -> . expression GREATER expression
    (75) bool_expression -> . expression GREATEREQUAL expression
    (76) bool_expression -> . expression EQUALITY expression
    (77) bool_expression -> . expression NOTEQUAL expression
    (78) bool_expression -> . NOT bool_expression
    (79) bool_expression -> . LB bool_expression RB
    (19) var -> . NAME
    (23) expression -> . var
    (24) expression -> . CHAR
    (25) expression -> . double_expression
    (26) expression -> . int_expression
    (27) expression -> . string_expression
    (28) expression -> . bool_expression

    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 25
    STRING          shift and go to state 31
    BOOL            shift and go to state 32
    NOT             shift and go to state 33
    NAME            shift and go to state 80
    CHAR            shift and go to state 19

    double_expression              shift and go to state 74
    int_expression                 shift and go to state 75
    string_expression              shift and go to state 76
    bool_expression                shift and go to state 77
    var                            shift and go to state 78
    expression                     shift and go to state 79

state 26

    (100) dowhile_expression -> DO . LP insidewhile RP WHILE LB condition RB

    LP              shift and go to state 81


state 27

    (105) struct -> STRUCT . NAME LP insidestruct RP

    NAME            shift and go to state 82


state 28

    (47) double_expression -> DOUBLE .

    PLUS            reduce using rule 47 (double_expression -> DOUBLE .)
    MINUS           reduce using rule 47 (double_expression -> DOUBLE .)
    MULTIPLY        reduce using rule 47 (double_expression -> DOUBLE .)
    DIVIDE          reduce using rule 47 (double_expression -> DOUBLE .)
    MOD             reduce using rule 47 (double_expression -> DOUBLE .)
    POWER           reduce using rule 47 (double_expression -> DOUBLE .)
    SEMICOLON       reduce using rule 47 (double_expression -> DOUBLE .)
    LESS            reduce using rule 47 (double_expression -> DOUBLE .)
    LESSEQUAL       reduce using rule 47 (double_expression -> DOUBLE .)
    GREATER         reduce using rule 47 (double_expression -> DOUBLE .)
    GREATEREQUAL    reduce using rule 47 (double_expression -> DOUBLE .)
    EQUALITY        reduce using rule 47 (double_expression -> DOUBLE .)
    NOTEQUAL        reduce using rule 47 (double_expression -> DOUBLE .)
    RB              reduce using rule 47 (double_expression -> DOUBLE .)
    OR              reduce using rule 47 (double_expression -> DOUBLE .)
    AND             reduce using rule 47 (double_expression -> DOUBLE .)
    COMMA           reduce using rule 47 (double_expression -> DOUBLE .)


state 29

    (48) double_expression -> INT .
    (58) int_expression -> INT .

  ! reduce/reduce conflict for PLUS resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for MINUS resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for MULTIPLY resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for MOD resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for POWER resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for LESS resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for LESSEQUAL resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for GREATER resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for GREATEREQUAL resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for EQUALITY resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for RB resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for OR resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for AND resolved using rule 48 (double_expression -> INT .)
  ! reduce/reduce conflict for COMMA resolved using rule 48 (double_expression -> INT .)
    PLUS            reduce using rule 48 (double_expression -> INT .)
    MINUS           reduce using rule 48 (double_expression -> INT .)
    MULTIPLY        reduce using rule 48 (double_expression -> INT .)
    DIVIDE          reduce using rule 48 (double_expression -> INT .)
    MOD             reduce using rule 48 (double_expression -> INT .)
    POWER           reduce using rule 48 (double_expression -> INT .)
    SEMICOLON       reduce using rule 48 (double_expression -> INT .)
    LESS            reduce using rule 48 (double_expression -> INT .)
    LESSEQUAL       reduce using rule 48 (double_expression -> INT .)
    GREATER         reduce using rule 48 (double_expression -> INT .)
    GREATEREQUAL    reduce using rule 48 (double_expression -> INT .)
    EQUALITY        reduce using rule 48 (double_expression -> INT .)
    NOTEQUAL        reduce using rule 48 (double_expression -> INT .)
    RB              reduce using rule 48 (double_expression -> INT .)
    OR              reduce using rule 48 (double_expression -> INT .)
    AND             reduce using rule 48 (double_expression -> INT .)
    COMMA           reduce using rule 48 (double_expression -> INT .)
    INCREMENT       reduce using rule 58 (int_expression -> INT .)
    DECREMENT       reduce using rule 58 (int_expression -> INT .)

  ! PLUS            [ reduce using rule 58 (int_expression -> INT .) ]
  ! MINUS           [ reduce using rule 58 (int_expression -> INT .) ]
  ! MULTIPLY        [ reduce using rule 58 (int_expression -> INT .) ]
  ! DIVIDE          [ reduce using rule 58 (int_expression -> INT .) ]
  ! MOD             [ reduce using rule 58 (int_expression -> INT .) ]
  ! POWER           [ reduce using rule 58 (int_expression -> INT .) ]
  ! SEMICOLON       [ reduce using rule 58 (int_expression -> INT .) ]
  ! LESS            [ reduce using rule 58 (int_expression -> INT .) ]
  ! LESSEQUAL       [ reduce using rule 58 (int_expression -> INT .) ]
  ! GREATER         [ reduce using rule 58 (int_expression -> INT .) ]
  ! GREATEREQUAL    [ reduce using rule 58 (int_expression -> INT .) ]
  ! EQUALITY        [ reduce using rule 58 (int_expression -> INT .) ]
  ! NOTEQUAL        [ reduce using rule 58 (int_expression -> INT .) ]
  ! RB              [ reduce using rule 58 (int_expression -> INT .) ]
  ! OR              [ reduce using rule 58 (int_expression -> INT .) ]
  ! AND             [ reduce using rule 58 (int_expression -> INT .) ]
  ! COMMA           [ reduce using rule 58 (int_expression -> INT .) ]


state 30

    (56) double_expression -> MINUS . double_expression
    (66) int_expression -> MINUS . int_expression
    (47) double_expression -> . DOUBLE
    (48) double_expression -> . INT
    (49) double_expression -> . var
    (50) double_expression -> . double_expression PLUS double_expression
    (51) double_expression -> . double_expression MINUS double_expression
    (52) double_expression -> . double_expression MULTIPLY double_expression
    (53) double_expression -> . double_expression DIVIDE double_expression
    (54) double_expression -> . double_expression MOD double_expression
    (55) double_expression -> . double_expression POWER double_expression
    (56) double_expression -> . MINUS double_expression
    (57) double_expression -> . LB double_expression RB
    (58) int_expression -> . INT
    (59) int_expression -> . var
    (60) int_expression -> . int_expression PLUS int_expression
    (61) int_expression -> . int_expression MINUS int_expression
    (62) int_expression -> . int_expression MULTIPLY int_expression
    (63) int_expression -> . int_expression DIVIDE int_expression
    (64) int_expression -> . int_expression MOD int_expression
    (65) int_expression -> . int_expression POWER int_expression
    (66) int_expression -> . MINUS int_expression
    (67) int_expression -> . LB int_expression RB
    (19) var -> . NAME

    DOUBLE          shift and go to state 28
    INT             shift and go to state 29
    MINUS           shift and go to state 30
    LB              shift and go to state 86
    NAME            shift and go to state 80

    double_expression              shift and go to state 83
    int_expression                 shift and go to state 84
    var                            shift and go to state 85

state 31

    (80) string_expression -> STRING .

    PLUS            reduce using rule 80 (string_expression -> STRING .)
    SEMICOLON       reduce using rule 80 (string_expression -> STRING .)
    LESS            reduce using rule 80 (string_expression -> STRING .)
    LESSEQUAL       reduce using rule 80 (string_expression -> STRING .)
